Date_SK,Customer_SK,Product_SK,Supllier_SK,Shipping_carrire_SK,Geography_SK,Shipping_cost,Number_of_Items_Shipped,Delivery_time_days
1,1,1,1,1,1,$4.91 ,4,3
2,2,2,2,2,2,$2.10 ,5,2
3,3,3,3,3,3,$4.78 ,1,7
4,4,4,4,4,4,$5.94 ,9,1
5,5,5,5,5,5,$8.68 ,8,6
6,6,6,6,6,6,$6.60 ,6,4
7,7,7,7,7,7,$4.01 ,8,2
8,8,8,8,8,8,$2.56 ,5,10
9,9,9,9,9,9,$3.22 ,3,7
10,10,10,10,10,10,$7.60 ,6,10
11,11,11,11,11,11,$0.79 ,3,4
12,12,12,12,12,12,$6.33 ,10,2
13,13,13,13,13,13,$6.08 ,9,3
14,14,14,14,14,14,$4.59 ,7,2
15,15,15,15,15,15,$0.72 ,2,9
16,16,16,16,16,16,$5.60 ,10,3
17,17,17,17,17,17,$1.43 ,5,1
18,18,18,18,18,18,$9.68 ,3,4
19,19,19,19,19,19,$9.71 ,7,1
20,20,20,20,20,20,$1.97 ,10,6
21,21,21,21,21,21,$8.56 ,9,6
22,22,22,22,22,22,$6.89 ,7,9
23,23,23,23,23,23,$7.29 ,2,6
24,24,24,24,24,24,$7.19 ,3,9
25,25,25,25,25,25,$2.14 ,6,6
26,26,26,26,26,26,$5.79 ,5,8
27,27,27,27,27,27,$6.59 ,1,4
28,28,28,28,28,28,$2.66 ,4,3
29,29,29,29,29,29,$6.25 ,10,7
30,30,30,30,30,30,$0.59 ,9,6
31,31,31,31,31,31,$7.57 ,4,8
32,32,32,32,32,32,$3.49 ,10,5
33,33,33,33,33,33,$2.72 ,5,9
34,34,34,34,34,34,$5.50 ,2,2
35,35,35,35,35,35,$9.35 ,7,7
36,36,36,36,36,36,$0.20 ,4,5
37,37,37,37,37,37,$6.22 ,4,9
38,38,38,38,38,38,$8.67 ,7,4
39,39,39,39,39,39,$6.23 ,5,9
40,40,40,40,40,40,$9.35 ,1,6
41,41,41,41,41,41,$7.85 ,6,9
42,42,42,42,42,42,$5.93 ,7,8
43,43,43,43,43,43,$5.35 ,5,6
44,44,44,44,44,44,$4.34 ,8,5
45,45,45,45,45,45,$4.77 ,5,2
46,46,46,46,46,46,$0.71 ,10,9
47,47,47,47,47,47,$1.91 ,2,10
48,48,48,48,48,48,$9.89 ,4,1
49,49,49,49,49,49,$4.14 ,8,3
50,50,50,50,50,50,$9.41 ,10,3
51,51,51,51,51,51,$7.89 ,10,3
52,52,52,52,52,52,$2.01 ,2,7
53,53,53,53,53,53,$6.26 ,3,9
54,54,54,54,54,54,$8.20 ,7,1
55,55,55,55,55,55,$7.77 ,8,9
56,56,56,56,56,56,$8.73 ,2,6
57,57,57,57,57,57,$9.15 ,1,8
58,58,58,58,58,58,$6.86 ,7,10
59,59,59,59,59,59,$3.25 ,3,9
60,60,60,60,60,60,$7.11 ,10,1
61,61,61,61,61,61,$2.55 ,7,7
62,62,62,62,62,62,$1.16 ,3,8
63,63,63,63,63,63,$3.71 ,9,5
64,64,64,64,64,64,$1.69 ,4,5
65,65,65,65,65,65,$3.44 ,6,1
66,66,66,66,66,66,$2.68 ,7,9
67,67,67,67,67,67,$7.44 ,1,4
68,68,68,68,68,68,$9.82 ,10,5
69,69,69,69,69,69,$0.15 ,3,7
70,70,70,70,70,70,$9.64 ,1,2
71,71,71,71,71,71,$4.72 ,5,2
72,72,72,72,72,72,$1.80 ,7,6
73,73,73,73,73,73,$8.12 ,9,8
74,74,74,74,74,74,$8.34 ,7,3
75,75,75,75,75,75,$0.61 ,6,9
76,76,76,76,76,76,$4.17 ,2,5
77,77,77,77,77,77,$9.62 ,1,6
78,78,78,78,78,78,$4.34 ,2,8
79,79,79,79,79,79,$9.40 ,6,7
80,80,80,80,80,80,$8.28 ,2,9
81,81,81,81,81,81,$6.72 ,5,2
82,82,82,82,82,82,$8.19 ,4,5
83,83,83,83,83,83,$9.44 ,8,5
84,84,84,84,84,84,$5.64 ,7,10
85,85,85,85,85,85,$0.21 ,6,10
86,86,86,86,86,86,$9.17 ,10,2
87,87,87,87,87,87,$4.99 ,2,9
88,88,88,88,88,88,$7.20 ,8,10
89,89,89,89,89,89,$3.57 ,10,10
90,90,90,90,90,90,$1.98 ,3,6
91,91,91,91,91,91,$8.16 ,6,10
92,92,92,92,92,92,$6.52 ,3,5
93,93,93,93,93,93,$7.45 ,5,5
94,94,94,94,94,94,$9.39 ,6,1
95,95,95,95,95,95,$8.45 ,1,10
96,96,96,96,96,96,$8.85 ,4,7
97,97,97,97,97,97,$0.60 ,7,3
98,98,98,98,98,98,$4.91 ,8,8
99,99,99,99,99,99,$3.79 ,2,1
100,100,100,100,100,100,$0.91 ,4,4
101,101,101,101,101,101,$9.82 ,7,7
102,102,102,102,102,102,$8.58 ,5,1
103,103,103,103,103,103,$0.84 ,2,7
104,104,104,104,104,104,$7.48 ,8,6
105,105,105,105,105,105,$6.14 ,10,7
106,106,106,106,106,106,$6.17 ,9,4
107,107,107,107,107,107,$3.63 ,9,3
108,108,108,108,108,108,$9.04 ,9,7
109,109,109,109,109,109,$6.41 ,4,8
110,110,110,110,110,110,$4.85 ,4,5
111,111,111,111,111,111,$9.16 ,4,5
112,112,112,112,112,112,$9.15 ,2,4
113,113,113,113,113,113,$7.01 ,6,10
114,114,114,114,114,114,$5.22 ,8,10
115,115,115,115,115,115,$5.48 ,7,7
116,116,116,116,116,116,$5.23 ,10,10
117,117,117,117,117,117,$5.44 ,9,4
118,118,118,118,118,118,$7.75 ,9,7
119,119,119,119,119,119,$3.09 ,1,8
120,120,120,120,120,120,$3.27 ,8,1
121,121,121,121,121,121,$5.83 ,4,9
122,122,122,122,122,122,$0.65 ,3,10
123,123,123,123,123,123,$6.75 ,3,8
124,124,124,124,124,124,$4.75 ,8,5
125,125,125,125,125,125,$7.04 ,7,8
126,126,126,126,126,126,$4.40 ,9,1
127,127,127,127,127,127,$1.61 ,7,3
128,128,128,128,128,128,$0.61 ,5,7
129,129,129,129,129,129,$2.30 ,4,4
130,130,130,130,130,130,$5.57 ,5,9
131,131,131,131,131,131,$1.36 ,5,1
132,132,132,132,132,132,$7.86 ,9,2
133,133,133,133,133,133,$6.48 ,8,7
134,134,134,134,134,134,$8.22 ,9,9
135,135,135,135,135,135,$3.44 ,10,5
136,136,136,136,136,136,$7.03 ,2,1
137,137,137,137,137,137,$7.91 ,3,6
138,138,138,138,138,138,$9.31 ,9,7
139,139,139,139,139,139,$8.70 ,8,8
140,140,140,140,140,140,$1.01 ,3,1
141,141,141,141,141,141,$4.66 ,7,3
142,142,142,142,142,142,$1.84 ,1,8
143,143,143,143,143,143,$9.61 ,9,10
144,144,144,144,144,144,$8.58 ,6,7
145,145,145,145,145,145,$4.11 ,10,3
146,146,146,146,146,146,$8.49 ,1,3
147,147,147,147,147,147,$2.62 ,5,5
