transaction_id,customer_id,product_id,quantity,price_per_unit,total_amount,transaction_date
1,15,58,4,182.87,731.48,2024-06-16 06:18:57
2,167,39,7,127.39,891.73,2024-06-28 07:03:52
3,17,129,10,141.28,1412.8,2025-01-16 23:44:09
4,19,124,9,368.42,3315.78,2024-12-25 04:36:40
5,122,47,4,427.72,1710.88,2024-08-31 23:57:39
6,50,45,5,442.38,2211.9,2025-01-27 23:19:41
7,94,63,8,353.86,2830.88,2024-07-13 03:38:14
8,91,132,4,38.36,153.44,2024-12-25 16:49:20
9,33,142,8,314.91,2519.28,2024-07-13 05:44:52
10,126,13,1,181.77,181.77,2024-08-29 21:33:51
11,57,29,5,291.73,1458.65,2025-04-18 22:39:54
12,108,47,8,427.72,3421.76,2025-06-08 22:40:07
13,128,148,6,262.24,1573.44,2025-04-13 23:34:12
14,60,89,9,227.31,2045.79,2024-07-28 18:37:00
15,18,94,10,185.42,1854.2,2024-11-21 15:11:30
16,71,84,4,8.79,35.16,2024-07-30 02:54:54
17,82,70,8,415.66,3325.28,2024-11-05 05:00:20
18,192,51,7,58.33,408.31,2024-10-28 05:56:24
19,152,64,5,279.5,1397.5,2025-05-24 02:26:36
20,118,149,6,421.86,2531.16,2025-03-06 10:21:27
21,20,64,1,279.5,279.5,2024-12-07 03:50:57
22,93,73,6,301.26,1807.56,2024-09-17 07:01:39
23,139,127,10,263.98,2639.8,2024-07-16 09:31:14
24,126,20,1,126.11,126.11,2024-09-18 07:50:49
25,74,144,7,249.35,1745.45,2025-06-01 19:41:12
26,114,46,1,478.27,478.27,2025-04-17 18:56:49
27,93,103,9,211.09,1899.81,2025-02-15 22:14:19
28,177,25,4,335.86,1343.44,2025-04-06 14:53:49
29,29,109,1,231.2,231.2,2025-05-26 17:16:34
30,29,87,7,154.18,1079.26,2025-04-09 05:30:54
31,54,82,9,152.93,1376.37,2024-11-03 16:56:58
32,28,133,5,215.29,1076.45,2025-01-23 16:13:27
33,125,117,10,237.06,2370.6,2024-06-19 20:36:02
34,34,111,1,311.14,311.14,2025-03-11 05:43:29
35,68,92,2,411.3,822.6,2025-05-13 06:11:04
36,87,91,5,236.07,1180.35,2024-07-08 20:42:24
37,39,125,2,110.63,221.26,2024-09-28 12:56:15
38,72,114,10,428.44,4284.4,2024-12-01 02:59:54
39,152,148,3,262.24,786.72,2025-05-11 06:11:09
40,126,81,6,60.94,365.64,2024-10-27 23:21:11
