Shipping ID,Shipping_Cost,Number_of_Items_Shipped
Ship001,$4.91,4
Ship002,$2.10,5
Ship003,$4.78,1
Ship004,$5.94,9
Ship005,$8.68,8
Ship006,$6.60,6
Ship007,$4.01,8
Ship008,$2.56,5
Ship009,$3.22,3
Ship010,$7.60,6
Ship011,$0.79,3
Ship012,$6.33,10
Ship013,$6.08,9
Ship014,$4.59,7
Ship015,$0.72,2
Ship016,$5.60,10
Ship017,$1.43,5
Ship018,$9.68,3
Ship019,$9.71,7
Ship020,$1.97,10
Ship021,$8.56,9
Ship022,$6.89,7
Ship023,$7.29,2
Ship024,$7.19,3
Ship025,$2.14,6
Ship026,$5.79,5
Ship027,$6.59,1
Ship028,$2.66,4
Ship029,$6.25,10
Ship030,$0.59,9
Ship031,$7.57,4
Ship032,$3.49,10
Ship033,$2.72,5
Ship034,$5.50,2
Ship035,$9.35,7
Ship036,$0.20,4
Ship037,$6.22,4
Ship038,$8.67,7
Ship039,$6.23,5
Ship040,$9.35,1
Ship041,$7.85,6
Ship042,$5.93,7
Ship043,$5.35,5
Ship044,$4.34,8
Ship045,$4.77,5
Ship046,$0.71,10
Ship047,$1.91,2
Ship048,$9.89,4
Ship049,$4.14,8
Ship050,$9.41,10
Ship051,$7.89,10
Ship052,$2.01,2
Ship053,$6.26,3
Ship054,$8.20,7
Ship055,$7.77,8
Ship056,$8.73,2
Ship057,$9.15,1
Ship058,$6.86,7
Ship059,$3.25,3
Ship060,$7.11,10
Ship061,$2.55,7
Ship062,$1.16,3
Ship063,$3.71,9
Ship064,$1.69,4
Ship065,$3.44,6
Ship066,$2.68,7
Ship067,$7.44,1
Ship068,$9.82,10
Ship069,$0.15,3
Ship070,$9.64,1
Ship071,$4.72,5
Ship072,$1.80,7
Ship073,$8.12,9
Ship074,$8.34,7
Ship075,$0.61,6
Ship076,$4.17,2
Ship077,$9.62,1
Ship078,$4.34,2
Ship079,$9.40,6
Ship080,$8.28,2
Ship081,$6.72,5
Ship082,$8.19,4
Ship083,$9.44,8
Ship084,$5.64,7
Ship085,$0.21,6
Ship086,$9.17,10
Ship087,$4.99,2
Ship088,$7.20,8
Ship089,$3.57,10
Ship090,$1.98,3
Ship091,$8.16,6
Ship092,$6.52,3
Ship093,$7.45,5
Ship094,$9.39,6
Ship095,$8.45,1
Ship096,$8.85,4
Ship097,$0.60,7
Ship098,$4.91,8
Ship099,$3.79,2
Ship100,$0.91,4
Ship101,$9.82,7
Ship102,$8.58,5
Ship103,$0.84,2
Ship104,$7.48,8
Ship105,$6.14,10
Ship106,$6.17,9
Ship107,$3.63,9
Ship108,$9.04,9
Ship109,$6.41,4
Ship110,$4.85,4
Ship111,$9.16,4
Ship112,$9.15,2
Ship113,$7.01,6
Ship114,$5.22,8
Ship115,$5.48,7
Ship116,$5.23,10
Ship117,$5.44,9
Ship118,$7.75,9
Ship119,$3.09,1
Ship120,$3.27,8
Ship121,$5.83,4
Ship122,$0.65,3
Ship123,$6.75,3
Ship124,$4.75,8
Ship125,$7.04,7
Ship126,$4.40,9
Ship127,$1.61,7
Ship128,$0.61,5
Ship129,$2.30,4
Ship130,$5.57,5
Ship131,$1.36,5
Ship132,$7.86,9
Ship133,$6.48,8
